IUCNLevel,IUCNDefintion,IUCNNotes,NewCode,Mapped,DataCondition,Notes
5. Wetlands (inland),Not defined,"Inland wetlands correspond to the wetland types recognized by Ramsar. Note that other aquatic habitats are dealt with under other habitats (see 1. Forest, 4. Grassland, 9-12. Marine, 13. Coastal and 15. Artificial).",500,TRUE,,Wetlands being herbaceously water cover (90) or permanent water covered (80) according to Copernicus
5.1. Wetlands (inland) – Permanent rivers/streams/creeks (includes waterfalls),Not defined. Includes waterfalls,,501,TRUE,(LC == 80 && ((glwd == 3) && GSWtransition <= 3),Permanent waterarea and of class 3 in the GLWD and permanent waterstructure in last 20 years
5.2. Wetlands (inland) – Seasonal/intermittent/irregular rivers/streams/creeks,Not defined,,502,TRUE,((wetlands == 500) && (glwd == 3 || (glwd >= 11 && glwd <= 12))),Seasonally flooded land and wetland complexes. River in GLWD and non-permanent water
5.3. Wetlands (inland) – Shrub dominated wetlands,"Shrub swamps, shrub-dominated freshwater marshes, shrub carr, alder thicket on inorganic soils.",,503,TRUE,((glwd == 5 && wetlands == 500) || (LC == 20 && glwd == 10)),Swamp forest or wetland complexes dominated by predominatly water
"5.4. Wetlands (inland) – Bogs, marshes, swamps, fens, peatlands","Generally over 8 ha. Also includes mires. Bogs are peat-accumulating systems fed only by rainwater and thus have very low nutrient levels. They are usually strongly acidic, and water flow is restricted. The water table is either at or just below the surface and remains relatively constant. Fens have a predominantly peat substrate, but the peat is shallower and more decomposed than bogs. They are fed by both rain and groundwater resulting in low to moderate nutrient and acidity levels. The water table is typically just below the peat surface but there are small noticeable fluctuations. Swamps are relatively high in nutrients supplied via surface runoff and groundwater from the surrounding land. The water table is usually above some of the ground surface, but there are large, seasonal fluctuations. Marshes are characterized by large periodic fluctuations of water table or water level.",Excludes saline marshes (see 5.16 and 5.17). Note that the size difference between marshes coded here versus under 5.7 or 5.8.,504,TRUE,(wetlands == 500 && ((glwd == 8 || glwd >= 10) && (intertidal == 0 && GSWtransition < 4) && (LC == 90 && glwd == 5)),Wetland and of class 8 in the GLWD. Alternatively flooded grassland in marshy forests
5.5. Wetlands (inland) – Permanent freshwater lakes (over 8 ha),Over 8 ha. Includes large oxbow lakes (see 13.5).,Includes Caspian Sea,505,TRUE,(LC == 80 && (glwd == 1 || hydrolakes == 1)),Permanent water and of lake class according to GLWD or Hydrolakes
5.6. Wetlands (inland) – Seasonal/intermittent freshwater lakes (over 8 ha),Over 8 ha. Includes floodplain lakes (see 13.5).,,506,TRUE,(wetlands == 500 && ((hydrolakes == 1 || glwd == 9) && GSWtransition >= 4) ),Wetland and of class 9 in GLWD or lake in Hydrolakes. Furthermore being known to seasonally vary
5.7. Wetlands (inland) – Permanent freshwater marshes/pools (under 8 ha),"Ponds (below 8 ha), marshes and swamps on inorganic soils; with emergent vegetation water-logged for at least most of the growing season.",,507,TRUE,(wetlands == 500 && glwd == 4),Wetland and of class 4 in the GLWD. Assumed to be small in area
5.8. Wetlands (inland) – Seasonal/intermittent freshwater marshes/pools (under 8 ha),"Below 8 ha. On inorganic soils; includes sloughs, potholes, seasonally flooded meadows, sedge marshes.",,508,TRUE,(wetlands == 500 && glwd == 12),Wetland and of class 12 in the GLWD. Assumed to be small in area
5.9. Wetlands (inland) – Freshwater springs and oases,Not defined,,509,FALSE,,NOT YET MAPPED. 
5.10. Wetlands (inland) – Tundra wetlands (inc. pools and temporary waters from snowmelt),Includes tundra pools and temporary waters from snowmelt.,,510,TRUE,(wetlands == 500 && ((koeppen >= 27 && koeppen <= 28) || (koeppen >= 19 && koeppen <= 20) || (koeppen >= 23 && koeppen <=24)) ),Wetlands being in tunra and subartic regions
5.11. Wetlands (inland) – Alpine wetlands (inc. temporary waters from snowmelt),"Includes alpine meadows, seepages, temporary waters from snowmelt.",,511,TRUE,(wetlands == 500 && (mountains >= 1 && mountains <= 4)),"Alpine wetlands being in mountains of zone 1-4 (over 1000m, not a basin)"
5.12. Wetlands (inland) – Geothermal wetlands,Wetlands influenced by heated geothermal water or chemistry derived from current or former geothermal activity. Often found in volcanically active areas.,,512,FALSE,,NOT YET MAPPED. 
5.13. Wetlands (inland) – Permanent inland deltas,"Created by a river dividing into multiple branches, these usually rejoin and continue to the sea. They often occur on former lake beds. In some cases a river flowing into a flat arid area splits into channels which then evaporate as it progresses into the desert.",The Inner Niger Delta and Peace–Athabasca Delta are notable examples. The Amazon has an inland delta before the island of Marajó and the Okavango Delta is the best example of a desert inland delta .,513,TRUE,((wetlands == 500 && intertidal == 0 && GSWtransition < 4) && (glwd == 4 || (glwd >= 9 && glwd <= 12) )),Mapped as inland wetland complex (respective classes from GLWD) afar from the intertidal zone.
"5.14. Wetlands (inland) – Permanent saline, brackish or alkaline lakes",Not defined,,514,TRUE,(wetlands == 500 && glwd == 7),Wetland and of class 7 in the GLWD
"5.15. Wetlands (inland) – Seasonal/intermittent saline, brackish or alkaline lakes and flats",Not defined,,515,TRUE,((wetlands == 500 && intertidal == 1 && GSWtransition >= 4) && (glwd == 6 || (glwd >= 9 && glwd <= 12) )),Mapped as wetland complex under the assumption that intertidal brackish water supplies the source
"5.16. Wetlands (inland) – Permanent saline, brackish or alkaline marshes/pools",Not defined,,516,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
"5.17. Wetlands (inland) – Seasonal/intermittent saline, brackish or alkaline marshes/pools",Not defined,Salinas in South America.,517,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
5.18. Wetlands (inland) – Karst and other subterranean hydrological systems (inland),Not defined,,518,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
"6. Rocky Areas (e.g., inland cliffs, mountain peaks)","Not defined. Includes inland cliffs, mountain peaks, talus, feldmark.",,600,TRUE,((LC == 60 || LC == 100) && ( mountains <= 3 || slope > 8.75 ) ),"bare area in mountaineous regions or with large slopes following K1 (Kapos et al, Sayre 2018) mountain definition. Copernicus classes 60 and 100 as bare land or mosses"
7. Caves & Subterranean Habitats (non-aquatic),,,700,FALSE,,NOT MAPPED
7.1. Caves and Subterranean Habitats (non-aquatic) – Caves,,,701,FALSE,,NOT MAPPED
7.2. Caves and Subterranean Habitats (non-aquatic) – Other subterranean habitats,,,702,FALSE,,NOT MAPPED
8. Desert,"Desert consists of arid landscapes with a sparse plant cover, except in depressions where water accumulates. The sandy, stony or rocky substrate contributes more to the appearance of the landscape than does the vegetation.",,800,TRUE,(desert == 1 && ((koeppen >= 4 && koeppen <= 7) || koeppen >= 29)),Anything that is not already a rocky area (category 6) and in hot and cold desert areas of the world
8.1. Desert – Hot,"Not defined. [Deserts where the main form of precipitation is rain, thus would include the Arabian Desert; various Australian deserts - Great Sandy, Victoria, Simpson, Gibson and Sturt; Sahara; and the Thar in India].",,801,TRUE,(desert == 800 && koeppen == 4),Bare Area in hot desert climate zone
8.2. Desert – Temperate,"Not defined. [Not clear, but might include the Takla Makan Desert in China, and the desert areas of Turkestan and possibly the Iranian Desert].",,802,TRUE,(desert == 800 && (koeppen >= 5 && koeppen <= 6)),Bare area and desert further away from tropical zones
8.3. Desert – Cold,"Not defined. [Deserts where the main form of precipitation is snow or fog, and thus would include the Atacama Desert (Peru and Chile), Gobi Desert (China and Mongolia), Namib Desert (Namibia and bit of South Africa), Antarctica and parts of the Arctic].",,803,TRUE,(desert == 800 && (koeppen == 7 || koeppen >= 29)),Deserts in cold steppes or polar climate
9. Marine Neritic,,,900,FALSE,,NOT MAPPED
9.1. Marine Neritic – Pelagic,,,901,FALSE,,NOT MAPPED
9.2. Marine Neritic – Subtidal rock and rocky reefs,,,902,FALSE,,NOT MAPPED
9.3. Marine Neritic – Subtidal loose rock/pebble/gravel,,,903,FALSE,,NOT MAPPED
9.4. Marine Neritic – Subtidal sandy,,,904,FALSE,,NOT MAPPED
9.5. Marine Neritic – Subtidal sandy-mud,,,905,FALSE,,NOT MAPPED
9.6. Marine Neritic – Subtidal muddy,,,906,FALSE,,NOT MAPPED
9.7. Marine Neritic – Macroalgal/kelp,,,907,FALSE,,NOT MAPPED
9.8. Marine Neritic – Coral Reef,,,980,FALSE,,NOT MAPPED
9.8.1. Outer reef channel,,,981,FALSE,,NOT MAPPED
9.8.2. Back slope,,,982,FALSE,,NOT MAPPED
9.8.3. Foreslope (outer reef slope),,,983,FALSE,,NOT MAPPED
9.8.4. Lagoon,,,984,FALSE,,NOT MAPPED
9.8.5. Inter-reef soft substrate,,,985,FALSE,,NOT MAPPED
9.8.6. Inter-reef rubble substrate,,,986,FALSE,,NOT MAPPED
9.9 Seagrass (Submerged),,,909,FALSE,,NOT MAPPED
9.10 Estuaries,,,910,FALSE,,NOT MAPPED
10 Marine Oceanic,,,1000,FALSE,,NOT MAPPED
10.1 Epipelagic (0–200 m),,,1001,FALSE,,NOT MAPPED
"10.2 Mesopelagic (200–1,000 m)",,,1002,FALSE,,NOT MAPPED
"10.3 Bathypelagic (1,000–4,000 m)",,,1003,FALSE,,NOT MAPPED
"10.4 Abyssopelagic (4,000–6,000 m)",,,1004,FALSE,,NOT MAPPED
11 Marine Deep Ocean Floor (Benthic and Demersal),,,1100,FALSE,,NOT MAPPED
"11.1 Continental Slope/Bathyl Zone (200–4,000 m)",,,1101,FALSE,,NOT MAPPED
11.1.1 Hard Substrate,,,1111,FALSE,,NOT MAPPED
11.1.2 Soft Substrate,,,1112,FALSE,,NOT MAPPED
"11.2 Abyssal Plain (4,000–6,000 m)",,,1102,FALSE,,NOT MAPPED
"11.3 Abyssal Mountain/Hills (4,000–6,000 m)",,,1103,FALSE,,NOT MAPPED
"11.4 Hadal/Deep Sea Trench (>6,000 m)",,,1104,FALSE,,NOT MAPPED
11.5 Seamount,,,1105,FALSE,,NOT MAPPED
11.6 Deep Sea Vents (Rifts/Seeps),,,1106,FALSE,,NOT MAPPED
12 Marine Intertidal,,,1200,FALSE,,NOT MAPPED
12.1 Rocky Shoreline,,,1201,FALSE,,NOT MAPPED
"12.2 Sandy Shoreline and/or Beaches, Sand Bars, Spits, etc.",,,1202,FALSE,,NOT MAPPED
12.3 Shingle and/or Pebble Shoreline and/or Beaches,,,1203,FALSE,,NOT MAPPED
12.4 Mud Shoreline and Intertidal Mud Flats,,,1204,FALSE,,NOT MAPPED
12.5 Salt Marshes (Emergent Grasses),,,1205,FALSE,,NOT MAPPED
12.6 Tidepools,,,1206,FALSE,,NOT MAPPED
12.7 Mangrove Submerged Roots,,,1207,FALSE,,NOT MAPPED
13 Marine Coastal/Supratidal,,,1300,FALSE,,NOT MAPPED
13.1 Sea Cliffs and Rocky Offshore Islands,,,1301,FALSE,,NOT MAPPED
13.2 Coastal Caves/Karst,,,1302,FALSE,,NOT MAPPED
13.3 Coastal Sand Dunes,,,1303,FALSE,,NOT MAPPED
13.4 Coastal Brackish/Saline Lagoons/Marine Lakes,,,1304,FALSE,,NOT MAPPED
13.5 Coastal Freshwater Lakes,,,1305,FALSE,,NOT MAPPED
14 Artificial - Terrestrial,,,1400,TRUE,,Everything not mapped in 1401-1406
14.1 Arable Land,"Includes cereal fields, rice paddies, perennial crops, orchards and groves (but see 14.3 and 14.4).","Secondary grasslands may be coded here or under 14.2, depends on the usage.",1401,TRUE,(LC == 40),All copernicus land categories with arable land are considered arable land. Small fields can be considered rural gardens (see 14.4) and are excluded previously. 
14.2 Pastureland,"Includes fertilized or re-seeded permanent grasslands, sometimes treated with selective herbicides, with very impoverished flora and fauna. Also includes secondary grasslands and wooded farmland.",,1402,TRUE,(LC == 30 || LC == 20 || LC == 100 || LC == 60) && pasture == 1),"Broad grassland, shrubland and herbaceous vegetation cover that is also predominantly used as pasture site. Custom Global pasture mask"
14.3 Plantations,"A plantation is an intentional planting of a crop, on a larger scale, usually for uses other than cereal production or pasture. The term is currently most often used for plantings of trees and shrubs. The term tends also to be used for plantings maintained on economic bases other than that of subsistence farming. Plantations are typically (but not exclusively) found in tropical or semitropical countries and usually require resident labourers.",,1403,TRUE,(plantation == 1 && ((LC >= 111 && LC <= 116) || ((LC >= 111 && LC <= 126) && subtropics == 1  )) ),TBD!  Plantations being defined as all tree covered land that is 'forest' according to the Copernicus land cover map as well as 'planted forest' according to the IIASA developed Forest management layer
14.4 Rural Gardens,"Rural gardens are located in a rural setting, serving families whose main income comes from wage labour (rural or urban). Rural gardens differ from arable land production by the following features which are usually, but by no means in all cases, found simultaneously: (1) cropping plants for personal consumption that cannot be collected nor supplied by arable farming, (2) small plots, (3) proximity to the house, (4) fencing, (5) mixed or dense planting of a great number of annual, semi-permanent, and perennial crops, (6) a high intensity of land use, (7) land cultivation several times a year, (8) permanence of cultivation, and (9) cultivation with hand implements. These gardens also provide space and/or fodder for the raising of small animals (usually poultry, rodents and small ruminants). In extreme cases, the rural garden may be the only source of livelihood and income for the rural poor. If enough space is available, small cash crops may be produced and exchanged or sold for purchased food.",Market gardens should be coded here.,1404,TRUE,((subtropics == 1 && iiasa_smallfields == 1) && (LC == 40 && urbanboundary == 1) ),"Very challenging to map, given that this habitat is a mixture of biophysical and socioeconomic parameters (there is no way to quantify wage labour spatially). Here defined as croplands sites in the sub-urban boundary area (500m near urban land cover) where the IIASA field size indicates a field of small size. Furthermore limited to the tropics and sub-tropics (23.5° above and below the equator)"
14.5 Urban Areas,"Occurs throughout the world. Usually metropolitan and commercial areas dominated by asphalt, concrete and roof. Includes buildings, lawns and parks",,1405,TRUE,(LC == 50),Urban areas are urban covered land according to Copernicus or bare land that is not already a desert or trees/parks in urban areas according to the IIASA developed Forest management layer.
14.6 Subtropical/Tropical Heavily Degraded Former Forest,Former subtropical or tropical forest that has been extensively cleared or impacted by human activities. Often there is some degree of regeneration or there are small fragments of forest remaining.,There is currently no differentiation between lowland and montane types.,1406,FALSE,,"Not mapped. Potentially added in the future.  Implies that conversion to plantation or reforestation is excluded, but natural regeneration can happen. It basically represents largely clear-felled forest with some degree of regeneration."
15 Artificial - Aquatic,,,1500,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.1 Water Storage Areas [over 8 ha],,,1501,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.2 Ponds [below 8 ha],,,1502,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.3 Aquaculture Ponds,,,1503,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.4 Salt Exploitation Sites,,,1504,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.5 Excavations (open),,,1505,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.6 Wastewater Treatment Areas,,,1506,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.7 Irrigated Land [includes irrigation channels],,,1507,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS. Also unclear how this is different from arable land
15.8 Seasonally Flooded Agricultural Land,,,1508,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
"15.9 Canals and Drainage Channels, Ditches",,,1509,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.10 Karst and Other Subterranean Hydrological Systems [human-made],,,1510,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.11 Marine Anthropogenic Structures,,,1511,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.12 Mariculture Cages,,,1512,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
15.13 Mari/Brackish-culture Ponds,,,1513,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
16 Introduced Vegetation,Includes only non-cultivated species or those that have escaped from cultivation.,,1600,FALSE,,NOT YET MAPPED. HAPPY FOR SUGGESTIONS
17 Other,A habitat type not covered by any of the other categories in the system.,,1700,TRUE,All other,Should not be mapped directly
18 Unknown,,,1800,FALSE,,
